Family;Glyph;Height;Width
Arsilon;H;240;196
Arsilon;a;108;130
Arsilon;k;231;130
Arsilon;o;114;112
Arsilon;p;217;172
Arsilon;x;136;153
Bayshore;H;212;187
Bayshore;a;48;106
Bayshore;k;120;109
Bayshore;o;47;84
Bayshore;p;123;138
Bayshore;x;52;116
Belluga;H;337;369
Belluga;a;74;137
Belluga;k;278;165
Belluga;o;91;98
Belluga;p;281;210
Belluga;x;132;105
Better Times;H;216;139
Better Times;a;77;115
Better Times;k;159;106
Better Times;o;73;84
Better Times;p;136;76
Better Times;x;123;89
Bon Vivant Family;H;310;345
Bon Vivant Family;a;44;101
Bon Vivant Family;k;178;150
Bon Vivant Family;o;68;55
Bon Vivant Family;p;215;220
Bon Vivant Family;x;138;165
Born Ready;H;280;166
Born Ready;a;140;89
Born Ready;k;235;106
Born Ready;o;114;110
Born Ready;p;236;147
Born Ready;x;132;98
Bourton;H;183;175
Bourton;a;102;101
Bourton;k;146;90
Bourton;o;102;67
Bourton;p;146;81
Bourton;x;99;112
Chin Up Buttercup;H;196;152
Chin Up Buttercup;a;68;68
Chin Up Buttercup;k;163;78
Chin Up Buttercup;o;59;60
Chin Up Buttercup;p;143;58
Chin Up Buttercup;x;86;60
FF Market;H;13;120
FF Market;a;13;120
FF Market;k;13;120
FF Market;o;13;120
FF Market;p;13;120
FF Market;x;13;120
FF Tartine Script;H;13;120
FF Tartine Script;a;13;120
FF Tartine Script;k;13;120
FF Tartine Script;o;13;120
FF Tartine Script;p;13;120
FF Tartine Script;x;13;120
Futura Now;H;173;144
Futura Now;a;118;104
Futura Now;k;172;102
Futura Now;o;118;108
Futura Now;p;165;116
Futura Now;x;114;99
Gambler;H;148;155
Gambler;a;84;96
Gambler;k;121;103
Gambler;o;84;89
Gambler;p;120;110
Gambler;x;86;80
Hanley Pro;H;252;266
Hanley Pro;a;114;156
Hanley Pro;k;166;157
Hanley Pro;o;117;146
Hanley Pro;p;170;195
Hanley Pro;x;113;157
Hello Paris;H;148;131
Hello Paris;a;12;51
Hello Paris;k;98;90
Hello Paris;o;23;59
Hello Paris;p;77;86
Hello Paris;x;33;132
Intro Rust;H;177;183
Intro Rust;a;99;127
Intro Rust;k;177;113
Intro Rust;o;101;108
Intro Rust;p;162;121
Intro Rust;x;97;122
Jeff Script;H;185;144
Jeff Script;a;124;83
Jeff Script;k;178;115
Jeff Script;o;104;90
Jeff Script;p;193;130
Jeff Script;x;137;112
La Luxes;H;288;211
La Luxes;a;32;63
La Luxes;k;190;97
La Luxes;o;36;55
La Luxes;p;137;98
La Luxes;x;82;76
Lumios Marker;H;177;137
Lumios Marker;a;86;110
Lumios Marker;k;166;91
Lumios Marker;o;86;68
Lumios Marker;p;196;115
Lumios Marker;x;97;78
Madina Script;H;301;237
Madina Script;a;128;110
Madina Script;k;256;118
Madina Script;o;91;73
Madina Script;p;234;164
Madina Script;x;191;133
Moon Time;H;216;127
Moon Time;a;78;91
Moon Time;k;169;105
Moon Time;o;65;80
Moon Time;p;178;128
Moon Time;x;85;103
Nexa Rust;H;177;220
Nexa Rust;a;110;143
Nexa Rust;k;175;143
Nexa Rust;o;110;138
Nexa Rust;p;185;169
Nexa Rust;x;110;140
Northwell;H;249;136
Northwell;a;58;111
Northwell;k;238;112
Northwell;o;56;81
Northwell;p;209;95
Northwell;x;93;108
PT Script Zephyr;H;150;199
PT Script Zephyr;a;92;100
PT Script Zephyr;k;180;101
PT Script Zephyr;o;75;70
PT Script Zephyr;p;167;116
PT Script Zephyr;x;105;86
Palmer Lake;H;129;93
Palmer Lake;a;80;61
Palmer Lake;k;142;75
Palmer Lake;o;77;55
Palmer Lake;p;142;102
Palmer Lake;x;83;65
Paper Tiger;H;167;229
Paper Tiger;a;109;118
Paper Tiger;k;145;113
Paper Tiger;o;107;93
Paper Tiger;p;144;132
Paper Tiger;x;108;115
Selfie;H;197;325
Selfie;a;94;88
Selfie;k;149;107
Selfie;o;94;72
Selfie;p;158;117
Selfie;x;95;106
Seventies;H;243;341
Seventies;a;103;113
Seventies;k;158;124
Seventies;o;104;93
Seventies;p;150;139
Seventies;x;131;116
Silver South;H;213;158
Silver South;a;63;104
Silver South;k;143;91
Silver South;o;54;32
Silver South;p;128;57
Silver South;x;86;102
Skate;H;182;182
Skate;a;130;116
Skate;k;180;114
Skate;o;130;104
Skate;p;180;124
Skate;x;130;139
Summer Loving;H;197;127
Summer Loving;a;98;66
Summer Loving;k;125;101
Summer Loving;o;89;60
Summer Loving;p;99;77
Summer Loving;x;131;95
Supa Mega Fantastic;H;213;182
Supa Mega Fantastic;a;88;101
Supa Mega Fantastic;k;181;122
Supa Mega Fantastic;o;85;83
Supa Mega Fantastic;p;160;155
Supa Mega Fantastic;x;99;124
Thirsty Rough;H;245;261
Thirsty Rough;a;138;169
Thirsty Rough;k;185;177
Thirsty Rough;o;138;160
Thirsty Rough;p;185;196
Thirsty Rough;x;138;153
Turbinado;H;182;131
Turbinado;a;83;90
Turbinado;k;150;74
Turbinado;o;83;80
Turbinado;p;154;108
Turbinado;x;94;77
Avenir Next;H;178;134
Avenir Next;a;124;102
Avenir Next;k;190;103
Avenir Next;o;124;126
Avenir Next;p;182;124
Avenir Next;x;118;114
Avenir;H;178;133
Avenir;a;124;100
Avenir;k;190;103
Avenir;o;124;125
Avenir;p;194;126
Avenir;x;118;121
Axiforma;H;186;143
Axiforma;a;142;138
Axiforma;k;190;117
Axiforma;o;142;141
Axiforma;p;194;138
Axiforma;x;135;120
Brandon Grotesque;H;176;141
Brandon Grotesque;a;106;79
Brandon Grotesque;k;176;91
Brandon Grotesque;o;106;101
Brandon Grotesque;p;179;93
Brandon Grotesque;x;101;89
Brandon Text;H;176;141
Brandon Text;a;122;90
Brandon Text;k;176;97
Brandon Text;o;122;117
Brandon Text;p;179;106
Brandon Text;x;116;103
Campton;H;171;140
Campton;a;123;121
Campton;k;178;116
Campton;o;123;125
Campton;p;178;121
Campton;x;117;121
Cera Pro;H;166;133
Cera Pro;a;128;102
Cera Pro;k;188;103
Cera Pro;o;128;129
Cera Pro;p;171;125
Cera Pro;x;123;115
DIN Next;H;171;122
DIN Next;a;126;97
DIN Next;k;171;101
DIN Next;o;126;103
DIN Next;p;169;102
DIN Next;x;121;106
Din Condensed;H;176;84
Din Condensed;a;129;77
Din Condensed;k;176;88
Din Condensed;o;129;77
Din Condensed;p;179;77
Din Condensed;x;125;88
FF Clan;H;188;136
FF Clan;a;154;106
FF Clan;k;201;113
FF Clan;o;155;125
FF Clan;p;188;119
FF Clan;x;148;123
FF DIN;H;179;124
FF DIN;a;127;99
FF DIN;k;179;104
FF DIN;o;127;101
FF DIN;p;181;99
FF DIN;x;124;104
FF Mark;H;176;147
FF Mark;a;125;123
FF Mark;k;181;107
FF Mark;o;125;126
FF Mark;p;173;123
FF Mark;x;119;120
Frutiger;H;175;135
Frutiger;a;134;110
Frutiger;k;188;115
Frutiger;o;134;131
Frutiger;p;184;122
Frutiger;x;128;121
Futura PT;H;168;123
Futura PT;a;113;108
Futura PT;k;183;95
Futura PT;o;113;113
Futura PT;p;167;108
Futura PT;x;106;122
Galano Grotesque;H;168;141
Galano Grotesque;a;131;131
Galano Grotesque;k;181;121
Galano Grotesque;o;130;132
Galano Grotesque;p;170;130
Galano Grotesque;x;124;123
Geogrotesque;H;171;110
Geogrotesque;a;128;94
Geogrotesque;k;176;94
Geogrotesque;o;128;95
Geogrotesque;p;178;96
Geogrotesque;x;124;102
Gilroy;H;176;131
Gilroy;a;132;132
Gilroy;k;176;102
Gilroy;o;132;132
Gilroy;p;180;133
Gilroy;x;126;118
Helvetica Now;H;179;142
Helvetica Now;a;138;125
Helvetica Now;k;179;113
Helvetica Now;o;137;126
Helvetica Now;p;185;119
Helvetica Now;x;130;129
Helvetica;H;180;143
Helvetica;a;139;124
Helvetica;k;180;110
Helvetica;o;139;123
Helvetica;p;187;116
Helvetica;x;132;120
ITC Avant Garde Gothic;H;186;134
ITC Avant Garde Gothic;a;145;146
ITC Avant Garde Gothic;k;186;108
ITC Avant Garde Gothic;o;145;144
ITC Avant Garde Gothic;p;190;146
ITC Avant Garde Gothic;x;138;115
Intro;H;176;140
Intro;a;127;127
Intro;k;176;109
Intro;o;127;130
Intro;p;177;143
Intro;x;121;118
Mont;H;176;136
Mont;a;142;144
Mont;k;184;115
Mont;o;142;145
Mont;p;188;142
Mont;x;136;125
Neue Haas Grotesk;H;187;148
Neue Haas Grotesk;a;141;128
Neue Haas Grotesk;k;187;116
Neue Haas Grotesk;o;142;133
Neue Haas Grotesk;p;184;125
Neue Haas Grotesk;x;135;130
Neue Helvetica;H;179;143
Neue Helvetica;a;136;122
Neue Helvetica;k;179;113
Neue Helvetica;o;136;126
Neue Helvetica;p;183;124
Neue Helvetica;x;130;126
Nexa;H;176;148
Nexa;a;130;131
Nexa;k;176;109
Nexa;o;130;132
Nexa;p;186;130
Nexa;x;124;121
Panton;H;178;123
Panton;a;137;96
Panton;k;186;96
Panton;o;137;102
Panton;p;189;97
Panton;x;129;105
Proxima Nova;H;168;140
Proxima Nova;a;128;102
Proxima Nova;k;168;108
Proxima Nova;o;128;121
Proxima Nova;p;172;115
Proxima Nova;x;122;116
Sofia Pro;H;173;131
Sofia Pro;a;124;123
Sofia Pro;k;181;105
Sofia Pro;o;124;123
Sofia Pro;p;178;123
Sofia Pro;x;118;119
Steradian;H;177;132
Steradian;a;133;108
Steradian;k;186;111
Steradian;o;133;136
Steradian;p;184;136
Steradian;x;127;121
Sucrose;H;178;120
Sucrose;a;177;130
Sucrose;k;178;125
Sucrose;o;178;115
Sucrose;p;177;114
Sucrose;x;177;132
TT Commons Classic;H;158;117
TT Commons Classic;a;116;91
TT Commons Classic;k;158;90
TT Commons Classic;o;116;106
TT Commons Classic;p;155;106
TT Commons Classic;x;113;103
TT Firs Neue;H;176;140
TT Firs Neue;a;131;126
TT Firs Neue;k;176;114
TT Firs Neue;o;131;131
TT Firs Neue;p;176;126
TT Firs Neue;x;126;120
TT Norms Pro;H;176;137
TT Norms Pro;a;126;100
TT Norms Pro;k;176;105
TT Norms Pro;o;126;123
TT Norms Pro;p;176;119
TT Norms Pro;x;121;112
Trade Gothic;H;181;127
Trade Gothic;a;136;102
Trade Gothic;k;181;98
Trade Gothic;o;136;107
Trade Gothic;p;182;106
Trade Gothic;x;131;106
Univers;H;181;137
Univers;a;134;107
Univers;k;183;105
Univers;o;135;127
Univers;p;177;121
Univers;x;126;130
Zeit ;H;177;208
Zeit ;a;127;132
Zeit ;k;189;152
Zeit ;o;126;132
Zeit ;p;170;145
Zeit ;x;120;147
Above the Beyond;H;414;286
Above the Beyond;a;133;193
Above the Beyond;k;287;189
Above the Beyond;o;136;150
Above the Beyond;p;335;244
Above the Beyond;x;183;196
Absolute Beauty;H;155;163
Absolute Beauty;a;34;80
Absolute Beauty;k;146;148
Absolute Beauty;o;30;64
Absolute Beauty;p;174;129
Absolute Beauty;x;39;78
Authenia;H;167;160
Authenia;a;81;102
Authenia;k;164;124
Authenia;o;80;85
Authenia;p;154;123
Authenia;x;99;90
Beloved;H;227;318
Beloved;a;72;107
Beloved;k;146;115
Beloved;o;69;67
Beloved;p;157;108
Beloved;x;86;97
Boston Skyline;H;229;145
Boston Skyline;a;92;91
Boston Skyline;k;167;91
Boston Skyline;o;89;78
Boston Skyline;p;161;103
Boston Skyline;x;108;86
Delivery Note;H;183;81
Delivery Note;a;117;79
Delivery Note;k;170;73
Delivery Note;o;112;78
Delivery Note;p;146;52
Delivery Note;x;117;78
Double Porter;H;161;181
Double Porter;a;84;95
Double Porter;k;132;96
Double Porter;o;85;89
Double Porter;p;124;109
Double Porter;x;88;94
Fabiola;H;206;301
Fabiola;a;101;118
Fabiola;k;160;147
Fabiola;o;101;99
Fabiola;p;149;175
Fabiola;x;101;125
Fineday;H;180;224
Fineday;a;112;146
Fineday;k;157;137
Fineday;o;113;127
Fineday;p;164;144
Fineday;x;122;138
Garden Grown;H;190;130
Garden Grown;a;105;125
Garden Grown;k;169;82
Garden Grown;o;112;98
Garden Grown;p;197;85
Garden Grown;x;113;82
Gelato Fresco;H;192;238
Gelato Fresco;a;98;116
Gelato Fresco;k;181;115
Gelato Fresco;o;103;113
Gelato Fresco;p;171;114
Gelato Fresco;x;108;101
Handelson;H;175;192
Handelson;a;85;105
Handelson;k;161;110
Handelson;o;89;99
Handelson;p;161;145
Handelson;x;90;111
Harman;H;283;330
Harman;a;136;177
Harman;k;205;175
Harman;o;137;154
Harman;p;235;204
Harman;x;136;156
Just Lovely;H;215;164
Just Lovely;a;82;98
Just Lovely;k;167;84
Just Lovely;o;70;73
Just Lovely;p;173;89
Just Lovely;x;92;62
Limon;H;250;281
Limon;a;137;134
Limon;k;200;119
Limon;o;154;115
Limon;p;189;104
Limon;x;157;134
Local Brewery;H;204;218
Local Brewery;a;125;152
Local Brewery;k;166;155
Local Brewery;o;123;126
Local Brewery;p;170;163
Local Brewery;x;124;149
Magnite;H;231;184
Magnite;a;39;90
Magnite;k;184;79
Magnite;o;45;76
Magnite;p;176;61
Magnite;x;54;79
Meritocracy;H;262;155
Meritocracy;a;54;83
Meritocracy;k;166;107
Meritocracy;o;55;71
Meritocracy;p;170;120
Meritocracy;x;88;99
Organika;H;216;143
Organika;a;95;120
Organika;k;176;107
Organika;o;97;90
Organika;p;173;86
Organika;x;114;93
Rollerscript;H;176;166
Rollerscript;a;90;159
Rollerscript;k;175;152
Rollerscript;o;97;84
Rollerscript;p;195;200
Rollerscript;x;116;111
Saturday Script;H;269;178
Saturday Script;a;126;96
Saturday Script;k;250;117
Saturday Script;o;116;97
Saturday Script;p;201;125
Saturday Script;x;148;106
Viva Beautiful;H;167;119
Viva Beautiful;a;105;135
Viva Beautiful;k;176;133
Viva Beautiful;o;101;112
Viva Beautiful;p;172;105
Viva Beautiful;x;107;103
White Oleander;H;234;230
White Oleander;a;47;101
White Oleander;k;206;122
White Oleander;o;51;86
White Oleander;p;194;188
White Oleander;x;60;64
Aire;H;174;139
Aire;a;119;106
Aire;k;182;113
Aire;o;118;107
Aire;p;180;117
Aire;x;115;114
Albra;H;180;193
Albra;a;128;131
Albra;k;191;145
Albra;o;128;129
Albra;p;176;140
Albra;x;122;136
Anko;H;168;179
Anko;a;117;105
Anko;k;180;124
Anko;o;116;109
Anko;p;167;124
Anko;x;111;125
Baltica;H;168;186
Baltica;a;122;118
Baltica;k;169;138
Baltica;o;122;121
Baltica;p;172;131
Baltica;x;116;133
Begum;H;169;154
Begum;a;134;114
Begum;k;192;126
Begum;o;134;126
Begum;p;192;125
Begum;x;128;139
Blacker Pro;H;177;183
Blacker Pro;a;130;117
Blacker Pro;k;185;142
Blacker Pro;o;130;132
Blacker Pro;p;178;140
Blacker Pro;x;124;138
Bodoni;H;168;161
Bodoni;a;106;102
Bodoni;k;175;111
Bodoni;o;106;97
Bodoni;p;159;112
Bodoni;x;100;104
Capitolium 2;H;166;164
Capitolium 2;a;119;103
Capitolium 2;k;184;123
Capitolium 2;o;120;114
Capitolium 2;p;179;126
Capitolium 2;x;116;122
Cardillac;H;174;170
Cardillac;a;126;116
Cardillac;k;188;132
Cardillac;o;126;116
Cardillac;p;181;131
Cardillac;x;119;135
Corporate A;H;169;154
Corporate A;a;124;103
Corporate A;k;171;127
Corporate A;o;125;99
Corporate A;p;172;116
Corporate A;x;120;121
Desire;H;170;105
Desire;a;119;79
Desire;k;170;93
Desire;o;119;81
Desire;p;171;91
Desire;x;115;90
Dress;H;208;159
Dress;a;181;137
Dress;k;181;140
Dress;o;184;136
Dress;p;183;123
Dress;x;181;142
Editor;H;188;196
Editor;a;129;132
Editor;k;188;158
Editor;o;129;138
Editor;p;184;146
Editor;x;124;153
Freight Display Pro;H;157;174
Freight Display Pro;a;115;107
Freight Display Pro;k;171;124
Freight Display Pro;o;116;119
Freight Display Pro;p;175;126
Freight Display Pro;x;109;123
Hermann;H;162;183
Hermann;a;106;101
Hermann;k;177;113
Hermann;o;106;104
Hermann;p;157;114
Hermann;x;98;111
ITC Charter;H;169;169
ITC Charter;a;125;113
ITC Charter;k;185;129
ITC Charter;o;126;117
ITC Charter;p;178;125
ITC Charter;x;121;123
ITC Cheltenham;H;176;177
ITC Cheltenham;a;128;119
ITC Cheltenham;k;180;120
ITC Cheltenham;o;128;115
ITC Cheltenham;p;175;129
ITC Cheltenham;x;128;134
Lawrence;H;133;129
Lawrence;a;90;88
Lawrence;k;139;103
Lawrence;o;90;91
Lawrence;p;132;95
Lawrence;x;88;102
Linotype Didot;H;179;190
Linotype Didot;a;115;110
Linotype Didot;k;181;127
Linotype Didot;o;115;118
Linotype Didot;p;182;129
Linotype Didot;x;108;122
Minion;H;163;179
Minion;a;117;110
Minion;k;178;133
Minion;o;117;118
Minion;p;175;126
Minion;x;111;123
Morison;H;180;196
Morison;a;127;124
Morison;k;193;139
Morison;o;127;125
Morison;p;170;134
Morison;x;120;138
Mrs Eaves;H;151;174
Mrs Eaves;a;92;88
Mrs Eaves;k;155;110
Mrs Eaves;o;93;102
Mrs Eaves;p;151;113
Mrs Eaves;x;84;101
Quiche Flare;H;176;166
Quiche Flare;a;131;126
Quiche Flare;k;183;128
Quiche Flare;o;131;135
Quiche Flare;p;184;136
Quiche Flare;x;126;125
Radiata;H;174;181
Radiata;a;132;109
Radiata;k;193;139
Radiata;o;134;121
Radiata;p;186;129
Radiata;x;123;135
Recoleta;H;178;163
Recoleta;a;126;118
Recoleta;k;189;126
Recoleta;o;126;125
Recoleta;p;181;127
Recoleta;x;121;125
Rossanova;H;163;121
Rossanova;a;114;86
Rossanova;k;177;92
Rossanova;o;114;96
Rossanova;p;158;99
Rossanova;x;111;86
Sabon;H;175;197
Sabon;a;119;107
Sabon;k;192;127
Sabon;o;119;119
Sabon;p;174;125
Sabon;x;111;131
Silk Serif;H;176;172
Silk Serif;a;121;113
Silk Serif;k;180;119
Silk Serif;o;121;118
Silk Serif;p;172;124
Silk Serif;x;113;127
TT Jenevers;H;193;189
TT Jenevers;a;131;118
TT Jenevers;k;203;145
TT Jenevers;o;131;129
TT Jenevers;p;186;133
TT Jenevers;x;126;138
Velour;H;166;171
Velour;a;122;121
Velour;k;175;157
Velour;o;119;122
Velour;p;167;133
Velour;x;112;132
Zeit;H;177;208
Zeit;a;127;132
Zeit;k;189;152
Zeit;o;126;132
Zeit;p;170;145
Zeit;x;120;147
Aptifer Slab;H;171;162
Aptifer Slab;a;130;116
Aptifer Slab;k;181;132
Aptifer Slab;o;130;112
Aptifer Slab;p;180;129
Aptifer Slab;x;124;132
Artegra Slab;H;176;178
Artegra Slab;a;129;129
Artegra Slab;k;186;134
Artegra Slab;o;129;129
Artegra Slab;p;192;145
Artegra Slab;x;124;133
Bogue Slab;H;172;186
Bogue Slab;a;129;132
Bogue Slab;k;186;144
Bogue Slab;o;129;131
Bogue Slab;p;177;141
Bogue Slab;x;124;133
Breton;H;166;145
Breton;a;121;135
Breton;k;172;111
Breton;o;121;127
Breton;p;168;135
Breton;x;116;110
Calvert;H;177;164
Calvert;a;141;131
Calvert;k;187;133
Calvert;o;141;128
Calvert;p;182;139
Calvert;x;135;118
Circuit;H;176;143
Circuit;a;138;134
Circuit;k;184;136
Circuit;o;138;133
Circuit;p;186;154
Circuit;x;133;134
Clarendon;H;169;196
Clarendon;a;128;133
Clarendon;k;169;151
Clarendon;o;128;131
Clarendon;p;176;140
Clarendon;x;119;145
Courier New;H;144;126
Courier New;a;114;119
Courier New;k;154;121
Courier New;o;114;116
Courier New;p;158;131
Courier New;x;106;127
DIN Next Slab;H;171;155
DIN Next Slab;a;126;113
DIN Next Slab;k;171;124
DIN Next Slab;o;126;104
DIN Next Slab;p;169;119
DIN Next Slab;x;121;111
Egyptian Slate;H;160;168
Egyptian Slate;a;122;115
Egyptian Slate;k;165;134
Egyptian Slate;o;122;113
Egyptian Slate;p;162;130
Egyptian Slate;x;116;127
FF Ernestine;H;13;120
FF Ernestine;a;13;120
FF Ernestine;k;13;120
FF Ernestine;o;13;120
FF Ernestine;p;13;120
FF Ernestine;x;13;120
Foro Rounded;H;170;182
Foro Rounded;a;133;124
Foro Rounded;k;186;144
Foro Rounded;o;133;119
Foro Rounded;p;190;134
Foro Rounded;x;125;141
Glypha;H;180;181
Glypha;a;137;125
Glypha;k;180;131
Glypha;o;137;122
Glypha;p;176;140
Glypha;x;131;133
Henderson Slab;H;172;201
Henderson Slab;a;138;154
Henderson Slab;k;174;163
Henderson Slab;o;140;139
Henderson Slab;p;187;154
Henderson Slab;x;130;158
ITC American Typewriter;H;175;192
ITC American Typewriter;a;139;141
ITC American Typewriter;k;177;157
ITC American Typewriter;o;139;122
ITC American Typewriter;p;180;142
ITC American Typewriter;x;131;160
Klose Slab;H;176;266
Klose Slab;a;146;219
Klose Slab;k;195;238
Klose Slab;o;146;193
Klose Slab;p;193;216
Klose Slab;x;138;219
LTC Squareface;H;176;189
LTC Squareface;a;116;130
LTC Squareface;k;176;141
LTC Squareface;o;115;117
LTC Squareface;p;160;139
LTC Squareface;x;115;127
Leto Two;H;174;188
Leto Two;a;134;130
Leto Two;k;185;157
Leto Two;o;134;139
Leto Two;p;183;155
Leto Two;x;134;156
Mortise;H;163;176
Mortise;a;130;136
Mortise;k;175;148
Mortise;o;130;133
Mortise;p;178;147
Mortise;x;125;135
Museo Slab;H;177;187
Museo Slab;a;133;125
Museo Slab;k;177;133
Museo Slab;o;133;137
Museo Slab;p;181;143
Museo Slab;x;127;126
Museo;H;177;174
Museo;a;133;123
Museo;k;177;125
Museo;o;133;137
Museo;p;181;138
Museo;x;127;116
Newslab;H;173;179
Newslab;a;121;112
Newslab;k;187;130
Newslab;o;121;114
Newslab;p;189;126
Newslab;x;118;127
Nexa Slab;H;176;184
Nexa Slab;a;130;151
Nexa Slab;k;176;132
Nexa Slab;o;130;130
Nexa Slab;p;186;151
Nexa Slab;x;124;125
PMN Caecilia;H;176;175
PMN Caecilia;a;136;120
PMN Caecilia;k;193;139
PMN Caecilia;o;136;127
PMN Caecilia;p;196;140
PMN Caecilia;x;130;137
Rockwell;H;171;165
Rockwell;a;124;120
Rockwell;k;171;137
Rockwell;o;126;126
Rockwell;p;175;146
Rockwell;x;119;131
Sagona;H;171;183
Sagona;a;131;124
Sagona;k;171;141
Sagona;o;131;127
Sagona;p;174;145
Sagona;x;126;137
Sketch Block;H;179;184
Sketch Block;a;131;130
Sketch Block;k;183;157
Sketch Block;o;127;136
Sketch Block;p;192;157
Sketch Block;x;129;142
Smart Chameleon;H;142;127
Smart Chameleon;a;116;118
Smart Chameleon;k;148;116
Smart Chameleon;o;110;108
Smart Chameleon;p;152;122
Smart Chameleon;x;103;137
Suomi Slab Serif;H;174;183
Suomi Slab Serif;a;139;137
Suomi Slab Serif;k;174;142
Suomi Slab Serif;o;139;123
Suomi Slab Serif;p;180;138
Suomi Slab Serif;x;128;142
Technotyp;H;168;162
Technotyp;a;112;103
Technotyp;k;168;116
Technotyp;o;112;102
Technotyp;p;147;110
Technotyp;x;105;114
Vista Slab;H;169;160
Vista Slab;a;137;117
Vista Slab;k;190;121
Vista Slab;o;137;113
Vista Slab;p;186;123
Vista Slab;x;136;119
Yearbook;H;218;166
Yearbook;a;218;195
Yearbook;k;218;160
Yearbook;o;218;119
Yearbook;p;218;135
Yearbook;x;218;181
