Family;Category;Glyph;Height;Width
Arsilon Regular;Hand;H;240;196
Arsilon Regular;Hand;a;108;130
Arsilon Regular;Hand;k;231;130
Arsilon Regular;Hand;o;114;112
Arsilon Regular;Hand;p;217;172
Arsilon Regular;Hand;x;136;153
Bayshore Bayshore;Hand;H;212;187
Bayshore Bayshore;Hand;a;48;106
Bayshore Bayshore;Hand;k;120;109
Bayshore Bayshore;Hand;o;47;84
Bayshore Bayshore;Hand;p;123;138
Bayshore Bayshore;Hand;x;52;116
Belluga;Hand;H;337;369
Belluga;Hand;a;74;137
Belluga;Hand;k;278;165
Belluga;Hand;o;91;98
Belluga;Hand;p;281;210
Belluga;Hand;x;132;105
Better Times Regular;Hand;H;216;139
Better Times Regular;Hand;a;77;115
Better Times Regular;Hand;k;159;106
Better Times Regular;Hand;o;73;84
Better Times Regular;Hand;p;136;76
Better Times Regular;Hand;x;123;89
Bon Vivant Family Script;Hand;H;310;345
Bon Vivant Family Script;Hand;a;44;101
Bon Vivant Family Script;Hand;k;178;150
Bon Vivant Family Script;Hand;o;68;55
Bon Vivant Family Script;Hand;p;215;220
Bon Vivant Family Script;Hand;x;138;165
Born Ready;Hand;H;280;166
Born Ready;Hand;a;140;89
Born Ready;Hand;k;235;106
Born Ready;Hand;o;114;110
Born Ready;Hand;p;236;147
Born Ready;Hand;x;132;98
Bourton Script Light;Hand;H;183;175
Bourton Script Light;Hand;a;102;101
Bourton Script Light;Hand;k;146;90
Bourton Script Light;Hand;o;102;67
Bourton Script Light;Hand;p;146;81
Bourton Script Light;Hand;x;99;112
FF Market Std Regular;Hand;H;13;120
FF Market Std Regular;Hand;a;13;120
FF Market Std Regular;Hand;k;13;120
FF Market Std Regular;Hand;o;13;120
FF Market Std Regular;Hand;p;13;120
FF Market Std Regular;Hand;x;13;120
FF Tartine Script Std Black;Hand;H;13;120
FF Tartine Script Std Black;Hand;a;13;120
FF Tartine Script Std Black;Hand;k;13;120
FF Tartine Script Std Black;Hand;o;13;120
FF Tartine Script Std Black;Hand;p;13;120
FF Tartine Script Std Black;Hand;x;13;120
Futura Now Script ExtraLight;Hand;H;173;144
Futura Now Script ExtraLight;Hand;a;118;104
Futura Now Script ExtraLight;Hand;k;172;102
Futura Now Script ExtraLight;Hand;o;118;108
Futura Now Script ExtraLight;Hand;p;165;116
Futura Now Script ExtraLight;Hand;x;114;99
Gambler Script Regular;Hand;H;148;155
Gambler Script Regular;Hand;a;84;96
Gambler Script Regular;Hand;k;121;103
Gambler Script Regular;Hand;o;84;89
Gambler Script Regular;Hand;p;120;110
Gambler Script Regular;Hand;x;86;80
Hello Paris Script;Hand;H;148;131
Hello Paris Script;Hand;a;12;51
Hello Paris Script;Hand;k;98;90
Hello Paris Script;Hand;o;23;59
Hello Paris Script;Hand;p;77;86
Hello Paris Script;Hand;x;33;132
Intro Script L Base;Hand;H;193;164
Intro Script L Base;Hand;a;195;194
Intro Script L Base;Hand;k;193;169
Intro Script L Base;Hand;o;195;195
Intro Script L Base;Hand;p;193;154
Intro Script L Base;Hand;x;193;178
Jeff Script;Hand;H;185;144
Jeff Script;Hand;a;124;83
Jeff Script;Hand;k;178;115
Jeff Script;Hand;o;104;90
Jeff Script;Hand;p;193;130
Jeff Script;Hand;x;137;112
La Luxes Script;Hand;H;288;211
La Luxes Script;Hand;a;32;63
La Luxes Script;Hand;k;190;97
La Luxes Script;Hand;o;36;55
La Luxes Script;Hand;p;137;98
La Luxes Script;Hand;x;82;76
Lumios Marker;Hand;H;177;137
Lumios Marker;Hand;a;86;110
Lumios Marker;Hand;k;166;91
Lumios Marker;Hand;o;86;68
Lumios Marker;Hand;p;196;115
Lumios Marker;Hand;x;97;78
Moon Time Regular;Hand;H;216;127
Moon Time Regular;Hand;a;78;91
Moon Time Regular;Hand;k;169;105
Moon Time Regular;Hand;o;65;80
Moon Time Regular;Hand;p;178;128
Moon Time Regular;Hand;x;85;103
PT Script Zephyr;Hand;H;150;199
PT Script Zephyr;Hand;a;92;100
PT Script Zephyr;Hand;k;180;101
PT Script Zephyr;Hand;o;75;70
PT Script Zephyr;Hand;p;167;116
PT Script Zephyr;Hand;x;105;86
Palmer Lake Script;Hand;H;129;93
Palmer Lake Script;Hand;a;80;61
Palmer Lake Script;Hand;k;142;75
Palmer Lake Script;Hand;o;77;55
Palmer Lake Script;Hand;p;142;102
Palmer Lake Script;Hand;x;83;65
Paper Tiger Script Regular;Hand;H;167;229
Paper Tiger Script Regular;Hand;a;109;118
Paper Tiger Script Regular;Hand;k;145;113
Paper Tiger Script Regular;Hand;o;107;93
Paper Tiger Script Regular;Hand;p;144;132
Paper Tiger Script Regular;Hand;x;108;115
Skate Regular;Hand;H;182;182
Skate Regular;Hand;a;130;116
Skate Regular;Hand;k;180;114
Skate Regular;Hand;o;130;104
Skate Regular;Hand;p;180;124
Skate Regular;Hand;x;130;139
Supa Mega Fantastic Regular;Hand;H;213;182
Supa Mega Fantastic Regular;Hand;a;88;101
Supa Mega Fantastic Regular;Hand;k;181;122
Supa Mega Fantastic Regular;Hand;o;85;83
Supa Mega Fantastic Regular;Hand;p;160;155
Supa Mega Fantastic Regular;Hand;x;99;124
Axiforma Book;Sans;H;186;143
Axiforma Book;Sans;a;142;138
Axiforma Book;Sans;k;190;117
Axiforma Book;Sans;o;142;141
Axiforma Book;Sans;p;194;138
Axiforma Book;Sans;x;135;120
Brandon Text Regular;Sans;H;176;141
Brandon Text Regular;Sans;a;122;90
Brandon Text Regular;Sans;k;176;97
Brandon Text Regular;Sans;o;122;117
Brandon Text Regular;Sans;p;179;106
Brandon Text Regular;Sans;x;116;103
Campton Book;Sans;H;171;140
Campton Book;Sans;a;123;121
Campton Book;Sans;k;178;116
Campton Book;Sans;o;123;125
Campton Book;Sans;p;178;121
Campton Book;Sans;x;117;121
Cera PRO Regular;Sans;H;166;133
Cera PRO Regular;Sans;a;128;102
Cera PRO Regular;Sans;k;188;103
Cera PRO Regular;Sans;o;128;129
Cera PRO Regular;Sans;p;171;125
Cera PRO Regular;Sans;x;123;115
DIN Next Pro Regular;Sans;H;171;122
DIN Next Pro Regular;Sans;a;126;97
DIN Next Pro Regular;Sans;k;171;101
DIN Next Pro Regular;Sans;o;126;103
DIN Next Pro Regular;Sans;p;169;102
DIN Next Pro Regular;Sans;x;121;106
Din Condensed Variable;Sans;H;176;84
Din Condensed Variable;Sans;a;129;77
Din Condensed Variable;Sans;k;176;88
Din Condensed Variable;Sans;o;129;77
Din Condensed Variable;Sans;p;179;77
Din Condensed Variable;Sans;x;125;88
FF Clan Std Regular;Sans;H;188;136
FF Clan Std Regular;Sans;a;154;106
FF Clan Std Regular;Sans;k;201;113
FF Clan Std Regular;Sans;o;155;125
FF Clan Std Regular;Sans;p;188;119
FF Clan Std Regular;Sans;x;148;123
FF DIN Std Regular;Sans;H;179;124
FF DIN Std Regular;Sans;a;127;99
FF DIN Std Regular;Sans;k;179;104
FF DIN Std Regular;Sans;o;127;101
FF DIN Std Regular;Sans;p;181;99
FF DIN Std Regular;Sans;x;124;104
FF Mark Pro Regular;Sans;H;176;147
FF Mark Pro Regular;Sans;a;125;123
FF Mark Pro Regular;Sans;k;181;107
FF Mark Pro Regular;Sans;o;125;126
FF Mark Pro Regular;Sans;p;173;123
FF Mark Pro Regular;Sans;x;119;120
Futura PT Medium;Sans;H;168;123
Futura PT Medium;Sans;a;113;108
Futura PT Medium;Sans;k;183;95
Futura PT Medium;Sans;o;113;113
Futura PT Medium;Sans;p;167;108
Futura PT Medium;Sans;x;106;122
Galano Grotesque Regular;Sans;H;168;141
Galano Grotesque Regular;Sans;a;131;131
Galano Grotesque Regular;Sans;k;181;121
Galano Grotesque Regular;Sans;o;130;132
Galano Grotesque Regular;Sans;p;170;130
Galano Grotesque Regular;Sans;x;124;123
Geogrotesque Regular;Sans;H;171;110
Geogrotesque Regular;Sans;a;128;94
Geogrotesque Regular;Sans;k;176;94
Geogrotesque Regular;Sans;o;128;95
Geogrotesque Regular;Sans;p;178;96
Geogrotesque Regular;Sans;x;124;102
Gilroy Regular;Sans;H;176;131
Gilroy Regular;Sans;a;132;132
Gilroy Regular;Sans;k;176;102
Gilroy Regular;Sans;o;132;132
Gilroy Regular;Sans;p;180;133
Gilroy Regular;Sans;x;126;118
Helvetica Now Text Regular;Sans;H;179;142
Helvetica Now Text Regular;Sans;a;138;125
Helvetica Now Text Regular;Sans;k;179;113
Helvetica Now Text Regular;Sans;o;137;126
Helvetica Now Text Regular;Sans;p;185;119
Helvetica Now Text Regular;Sans;x;130;129
Helvetica Regular;Sans;H;180;143
Helvetica Regular;Sans;a;139;124
Helvetica Regular;Sans;k;180;110
Helvetica Regular;Sans;o;139;123
Helvetica Regular;Sans;p;187;116
Helvetica Regular;Sans;x;132;120
ITC Avant Garde Gothic Book;Sans;H;186;134
ITC Avant Garde Gothic Book;Sans;a;145;146
ITC Avant Garde Gothic Book;Sans;k;186;108
ITC Avant Garde Gothic Book;Sans;o;145;144
ITC Avant Garde Gothic Book;Sans;p;190;146
ITC Avant Garde Gothic Book;Sans;x;138;115
Mont Regular;Sans;H;176;136
Mont Regular;Sans;a;142;144
Mont Regular;Sans;k;184;115
Mont Regular;Sans;o;142;145
Mont Regular;Sans;p;188;142
Mont Regular;Sans;x;136;125
Neue Haas Grotesk Text 55 Roman;Sans;H;187;148
Neue Haas Grotesk Text 55 Roman;Sans;a;141;128
Neue Haas Grotesk Text 55 Roman;Sans;k;187;116
Neue Haas Grotesk Text 55 Roman;Sans;o;142;133
Neue Haas Grotesk Text 55 Roman;Sans;p;184;125
Neue Haas Grotesk Text 55 Roman;Sans;x;135;130
Panton Narrow Regular;Sans;H;178;123
Panton Narrow Regular;Sans;a;137;96
Panton Narrow Regular;Sans;k;186;96
Panton Narrow Regular;Sans;o;137;102
Panton Narrow Regular;Sans;p;189;97
Panton Narrow Regular;Sans;x;129;105
Steradian Regular;Sans;H;177;132
Steradian Regular;Sans;a;133;108
Steradian Regular;Sans;k;186;111
Steradian Regular;Sans;o;133;136
Steradian Regular;Sans;p;184;136
Steradian Regular;Sans;x;127;121
Sucrose Bold Two;Sans;H;178;120
Sucrose Bold Two;Sans;a;177;130
Sucrose Bold Two;Sans;k;178;125
Sucrose Bold Two;Sans;o;178;115
Sucrose Bold Two;Sans;p;177;114
Sucrose Bold Two;Sans;x;177;132
TT Commons Classic Regular;Sans;H;158;117
TT Commons Classic Regular;Sans;a;116;91
TT Commons Classic Regular;Sans;k;158;90
TT Commons Classic Regular;Sans;o;116;106
TT Commons Classic Regular;Sans;p;155;106
TT Commons Classic Regular;Sans;x;113;103
TT Firs Neue Regular;Sans;H;176;140
TT Firs Neue Regular;Sans;a;131;126
TT Firs Neue Regular;Sans;k;176;114
TT Firs Neue Regular;Sans;o;131;131
TT Firs Neue Regular;Sans;p;176;126
TT Firs Neue Regular;Sans;x;126;120
TT Norms Pro Regular;Sans;H;176;137
TT Norms Pro Regular;Sans;a;126;100
TT Norms Pro Regular;Sans;k;176;105
TT Norms Pro Regular;Sans;o;126;123
TT Norms Pro Regular;Sans;p;176;119
TT Norms Pro Regular;Sans;x;121;112
Above the Beyond Script;Script;H;414;286
Above the Beyond Script;Script;a;133;193
Above the Beyond Script;Script;k;287;189
Above the Beyond Script;Script;o;136;150
Above the Beyond Script;Script;p;335;244
Above the Beyond Script;Script;x;183;196
Absolute Beauty Script Regular;Script;H;155;163
Absolute Beauty Script Regular;Script;a;34;80
Absolute Beauty Script Regular;Script;k;146;148
Absolute Beauty Script Regular;Script;o;30;64
Absolute Beauty Script Regular;Script;p;174;129
Absolute Beauty Script Regular;Script;x;39;78
Authenia Textured;Script;H;167;160
Authenia Textured;Script;a;81;102
Authenia Textured;Script;k;164;124
Authenia Textured;Script;o;80;85
Authenia Textured;Script;p;154;123
Authenia Textured;Script;x;99;90
Beloved Script;Script;H;227;318
Beloved Script;Script;a;72;107
Beloved Script;Script;k;146;115
Beloved Script;Script;o;69;67
Beloved Script;Script;p;157;108
Beloved Script;Script;x;86;97
Boston Skyline Rough;Script;H;229;145
Boston Skyline Rough;Script;a;92;91
Boston Skyline Rough;Script;k;167;91
Boston Skyline Rough;Script;o;89;78
Boston Skyline Rough;Script;p;161;103
Boston Skyline Rough;Script;x;108;86
Chin Up Buttercup;Script;H;196;152
Chin Up Buttercup;Script;a;68;68
Chin Up Buttercup;Script;k;163;78
Chin Up Buttercup;Script;o;59;60
Chin Up Buttercup;Script;p;143;58
Chin Up Buttercup;Script;x;86;60
Delivery Note Regular;Script;H;183;81
Delivery Note Regular;Script;a;117;79
Delivery Note Regular;Script;k;170;73
Delivery Note Regular;Script;o;112;78
Delivery Note Regular;Script;p;146;52
Delivery Note Regular;Script;x;117;78
Double Porter 1;Script;H;161;181
Double Porter 1;Script;a;84;95
Double Porter 1;Script;k;132;96
Double Porter 1;Script;o;85;89
Double Porter 1;Script;p;124;109
Double Porter 1;Script;x;88;94
Fabiola Script;Script;H;206;301
Fabiola Script;Script;a;101;118
Fabiola Script;Script;k;160;147
Fabiola Script;Script;o;101;99
Fabiola Script;Script;p;149;175
Fabiola Script;Script;x;101;125
Fineday Style One;Script;H;180;224
Fineday Style One;Script;a;112;146
Fineday Style One;Script;k;157;137
Fineday Style One;Script;o;113;127
Fineday Style One;Script;p;164;144
Fineday Style One;Script;x;122;138
Garden Grown;Script;H;190;130
Garden Grown;Script;a;105;125
Garden Grown;Script;k;169;82
Garden Grown;Script;o;112;98
Garden Grown;Script;p;197;85
Garden Grown;Script;x;113;82
Gelato Fresco Regular;Script;H;192;238
Gelato Fresco Regular;Script;a;98;116
Gelato Fresco Regular;Script;k;181;115
Gelato Fresco Regular;Script;o;103;113
Gelato Fresco Regular;Script;p;171;114
Gelato Fresco Regular;Script;x;108;101
Handelson One;Script;H;175;192
Handelson One;Script;a;85;105
Handelson One;Script;k;161;110
Handelson One;Script;o;89;99
Handelson One;Script;p;161;145
Handelson One;Script;x;90;111
Hanley Pro Script Alt;Script;H;252;266
Hanley Pro Script Alt;Script;a;114;156
Hanley Pro Script Alt;Script;k;166;157
Hanley Pro Script Alt;Script;o;117;146
Hanley Pro Script Alt;Script;p;170;195
Hanley Pro Script Alt;Script;x;113;157
Harman Script;Script;H;283;330
Harman Script;Script;a;136;177
Harman Script;Script;k;205;175
Harman Script;Script;o;137;154
Harman Script;Script;p;235;204
Harman Script;Script;x;136;156
Just Lovely;Script;H;215;164
Just Lovely;Script;a;82;98
Just Lovely;Script;k;167;84
Just Lovely;Script;o;70;73
Just Lovely;Script;p;173;89
Just Lovely;Script;x;92;62
Limon Script Regular;Script;H;250;281
Limon Script Regular;Script;a;137;134
Limon Script Regular;Script;k;200;119
Limon Script Regular;Script;o;154;115
Limon Script Regular;Script;p;189;104
Limon Script Regular;Script;x;157;134
Local Brewery;Script;H;204;218
Local Brewery;Script;a;125;152
Local Brewery;Script;k;166;155
Local Brewery;Script;o;123;126
Local Brewery;Script;p;170;163
Local Brewery;Script;x;124;149
Madina Script;Script;H;301;237
Madina Script;Script;a;128;110
Madina Script;Script;k;256;118
Madina Script;Script;o;91;73
Madina Script;Script;p;234;164
Madina Script;Script;x;191;133
Magnite Regular;Script;H;231;184
Magnite Regular;Script;a;39;90
Magnite Regular;Script;k;184;79
Magnite Regular;Script;o;45;76
Magnite Regular;Script;p;176;61
Magnite Regular;Script;x;54;79
Meritocracy Regular;Script;H;262;155
Meritocracy Regular;Script;a;54;83
Meritocracy Regular;Script;k;166;107
Meritocracy Regular;Script;o;55;71
Meritocracy Regular;Script;p;170;120
Meritocracy Regular;Script;x;88;99
"Nexa Rust Script S 4";Script;H;183;171
"Nexa Rust Script S 4";Script;a;183;207
"Nexa Rust Script S 4";Script;k;183;167
"Nexa Rust Script S 4";Script;o;190;202
"Nexa Rust Script S 4";Script;p;182;163
"Nexa Rust Script S 4";Script;x;183;183
Northwell Reg;Script;H;249;136
Northwell Reg;Script;a;58;111
Northwell Reg;Script;k;238;112
Northwell Reg;Script;o;56;81
Northwell Reg;Script;p;209;95
Northwell Reg;Script;x;93;108
Organika Script;Script;H;216;143
Organika Script;Script;a;95;120
Organika Script;Script;k;176;107
Organika Script;Script;o;97;90
Organika Script;Script;p;173;86
Organika Script;Script;x;114;93
Rollerscript Smooth;Script;H;176;166
Rollerscript Smooth;Script;a;90;159
Rollerscript Smooth;Script;k;175;152
Rollerscript Smooth;Script;o;97;84
Rollerscript Smooth;Script;p;195;200
Rollerscript Smooth;Script;x;116;111
"Saturday Script";Script;H;269;178
"Saturday Script";Script;a;126;96
"Saturday Script";Script;k;250;117
"Saturday Script";Script;o;116;97
