Family;Category;Glyph;Height;Width
"Saturday Script";Script;p;201;125
"Saturday Script";Script;x;148;106
Selfie Selfie;Script;H;197;325
Selfie Selfie;Script;a;94;88
Selfie Selfie;Script;k;149;107
Selfie Selfie;Script;o;94;72
Selfie Selfie;Script;p;158;117
Selfie Selfie;Script;x;95;106
Seventies Regular;Script;H;243;341
Seventies Regular;Script;a;103;113
Seventies Regular;Script;k;158;124
Seventies Regular;Script;o;104;93
Seventies Regular;Script;p;150;139
Seventies Regular;Script;x;131;116
Silver South Script;Script;H;213;158
Silver South Script;Script;a;63;104
Silver South Script;Script;k;143;91
Silver South Script;Script;o;54;32
Silver South Script;Script;p;128;57
Silver South Script;Script;x;86;102
Summer Loving Regular;Script;H;197;127
Summer Loving Regular;Script;a;98;66
Summer Loving Regular;Script;k;125;101
Summer Loving Regular;Script;o;89;60
Summer Loving Regular;Script;p;99;77
Summer Loving Regular;Script;x;131;95
Thirsty Rough Bold Three;Script;H;245;261
Thirsty Rough Bold Three;Script;a;138;169
Thirsty Rough Bold Three;Script;k;185;177
Thirsty Rough Bold Three;Script;o;138;160
Thirsty Rough Bold Three;Script;p;185;196
Thirsty Rough Bold Three;Script;x;138;153
Turbinado Light Pro;Script;H;182;131
Turbinado Light Pro;Script;a;83;90
Turbinado Light Pro;Script;k;150;74
Turbinado Light Pro;Script;o;83;80
Turbinado Light Pro;Script;p;154;108
Turbinado Light Pro;Script;x;94;77
Viva Beautiful;Script;H;167;119
Viva Beautiful;Script;a;105;135
Viva Beautiful;Script;k;176;133
Viva Beautiful;Script;o;101;112
Viva Beautiful;Script;p;172;105
Viva Beautiful;Script;x;107;103
White Oleander;Script;H;234;230
White Oleander;Script;a;47;101
White Oleander;Script;k;206;122
White Oleander;Script;o;51;86
White Oleander;Script;p;194;188
White Oleander;Script;x;60;64
Aire Roman Std;Serif;H;174;139
Aire Roman Std;Serif;a;119;106
Aire Roman Std;Serif;k;182;113
Aire Roman Std;Serif;o;118;107
Aire Roman Std;Serif;p;180;117
Aire Roman Std;Serif;x;115;114
Albra Text Semi;Serif;H;180;193
Albra Text Semi;Serif;a;128;131
Albra Text Semi;Serif;k;191;145
Albra Text Semi;Serif;o;128;129
Albra Text Semi;Serif;p;176;140
Albra Text Semi;Serif;x;122;136
Anko Regular;Serif;H;168;179
Anko Regular;Serif;a;117;105
Anko Regular;Serif;k;180;124
Anko Regular;Serif;o;116;109
Anko Regular;Serif;p;167;124
Anko Regular;Serif;x;111;125
Baltica Regular;Serif;H;168;186
Baltica Regular;Serif;a;122;118
Baltica Regular;Serif;k;169;138
Baltica Regular;Serif;o;122;121
Baltica Regular;Serif;p;172;131
Baltica Regular;Serif;x;116;133
Bauer Bodoni D Regular;Serif;H;168;190
Bauer Bodoni D Regular;Serif;a;106;116
Bauer Bodoni D Regular;Serif;k;177;124
Bauer Bodoni D Regular;Serif;o;106;109
Bauer Bodoni D Regular;Serif;p;168;128
Bauer Bodoni D Regular;Serif;x;97;129
Begum;Serif;H;169;154
Begum;Serif;a;134;114
Begum;Serif;k;192;126
Begum;Serif;o;134;126
Begum;Serif;p;192;125
Begum;Serif;x;128;139
Blacker Pro Display Medium;Serif;H;177;183
Blacker Pro Display Medium;Serif;a;130;117
Blacker Pro Display Medium;Serif;k;185;142
Blacker Pro Display Medium;Serif;o;130;132
Blacker Pro Display Medium;Serif;p;178;140
Blacker Pro Display Medium;Serif;x;124;138
Bodoni Std Book;Serif;H;168;161
Bodoni Std Book;Serif;a;106;102
Bodoni Std Book;Serif;k;175;111
Bodoni Std Book;Serif;o;106;97
Bodoni Std Book;Serif;p;159;112
Bodoni Std Book;Serif;x;100;104
Capitolium 2 Regular;Serif;H;166;164
Capitolium 2 Regular;Serif;a;119;103
Capitolium 2 Regular;Serif;k;184;123
Capitolium 2 Regular;Serif;o;120;114
Capitolium 2 Regular;Serif;p;179;126
Capitolium 2 Regular;Serif;x;116;122
Cardillac;Serif;H;174;170
Cardillac;Serif;a;126;116
Cardillac;Serif;k;188;132
Cardillac;Serif;o;126;116
Cardillac;Serif;p;181;131
Cardillac;Serif;x;119;135
Corporate A Regular;Serif;H;169;154
Corporate A Regular;Serif;a;124;103
Corporate A Regular;Serif;k;171;127
Corporate A Regular;Serif;o;125;99
Corporate A Regular;Serif;p;172;116
Corporate A Regular;Serif;x;120;121
Desire Basic;Serif;H;170;105
Desire Basic;Serif;a;119;79
Desire Basic;Serif;k;170;93
Desire Basic;Serif;o;119;81
Desire Basic;Serif;p;171;91
Desire Basic;Serif;x;115;90
Dress Base;Serif;H;208;159
Dress Base;Serif;a;181;137
Dress Base;Serif;k;181;140
Dress Base;Serif;o;184;136
Dress Base;Serif;p;183;123
Dress Base;Serif;x;181;142
Editor Bold;Serif;H;188;196
Editor Bold;Serif;a;129;132
Editor Bold;Serif;k;188;158
Editor Bold;Serif;o;129;138
Editor Bold;Serif;p;184;146
Editor Bold;Serif;x;124;153
Freight Display Pro Semibold;Serif;H;157;174
Freight Display Pro Semibold;Serif;a;115;107
Freight Display Pro Semibold;Serif;k;171;124
Freight Display Pro Semibold;Serif;o;116;119
Freight Display Pro Semibold;Serif;p;175;126
Freight Display Pro Semibold;Serif;x;109;123
Hermann Semi Bold;Serif;H;162;183
Hermann Semi Bold;Serif;a;106;101
Hermann Semi Bold;Serif;k;177;113
Hermann Semi Bold;Serif;o;106;104
Hermann Semi Bold;Serif;p;157;114
Hermann Semi Bold;Serif;x;98;111
ITC Charter Pro Regular;Serif;H;169;169
ITC Charter Pro Regular;Serif;a;125;113
ITC Charter Pro Regular;Serif;k;185;129
ITC Charter Pro Regular;Serif;o;126;117
ITC Charter Pro Regular;Serif;p;178;125
ITC Charter Pro Regular;Serif;x;121;123
ITC Cheltenham Pro Condensed Bold Italic;Serif;H;176;177
ITC Cheltenham Pro Condensed Bold Italic;Serif;a;128;119
ITC Cheltenham Pro Condensed Bold Italic;Serif;k;180;120
ITC Cheltenham Pro Condensed Bold Italic;Serif;o;128;115
ITC Cheltenham Pro Condensed Bold Italic;Serif;p;175;129
ITC Cheltenham Pro Condensed Bold Italic;Serif;x;128;134
Jazmín Alt Thin;Serif;H;183;148
Jazmín Alt Thin;Serif;a;129;100
Jazmín Alt Thin;Serif;k;188;99
Jazmín Alt Thin;Serif;o;129;121
Jazmín Alt Thin;Serif;p;177;116
Jazmín Alt Thin;Serif;x;125;112
Lawrence Bold;Serif;H;133;129
Lawrence Bold;Serif;a;90;88
Lawrence Bold;Serif;k;139;103
Lawrence Bold;Serif;o;90;91
Lawrence Bold;Serif;p;132;95
Lawrence Bold;Serif;x;88;102
Linotype Didot Pro Roman;Serif;H;179;190
Linotype Didot Pro Roman;Serif;a;115;110
Linotype Didot Pro Roman;Serif;k;181;127
Linotype Didot Pro Roman;Serif;o;115;118
Linotype Didot Pro Roman;Serif;p;182;129
Linotype Didot Pro Roman;Serif;x;108;122
Minion Bold;Serif;H;163;179
Minion Bold;Serif;a;117;110
Minion Bold;Serif;k;178;133
Minion Bold;Serif;o;117;118
Minion Bold;Serif;p;175;126
Minion Bold;Serif;x;111;123
Morison Regular;Serif;H;180;196
Morison Regular;Serif;a;127;124
Morison Regular;Serif;k;193;139
Morison Regular;Serif;o;127;125
Morison Regular;Serif;p;170;134
Morison Regular;Serif;x;120;138
Mrs Eaves Roman;Serif;H;151;174
Mrs Eaves Roman;Serif;a;92;88
Mrs Eaves Roman;Serif;k;155;110
Mrs Eaves Roman;Serif;o;93;102
Mrs Eaves Roman;Serif;p;151;113
Mrs Eaves Roman;Serif;x;84;101
Quiche Flare Medium;Serif;H;176;166
Quiche Flare Medium;Serif;a;131;126
Quiche Flare Medium;Serif;k;183;128
Quiche Flare Medium;Serif;o;131;135
Quiche Flare Medium;Serif;p;184;136
Quiche Flare Medium;Serif;x;126;125
Radiata Regular;Serif;H;174;181
Radiata Regular;Serif;a;132;109
Radiata Regular;Serif;k;193;139
Radiata Regular;Serif;o;134;121
Radiata Regular;Serif;p;186;129
Radiata Regular;Serif;x;123;135
Recoleta Regular;Serif;H;178;163
Recoleta Regular;Serif;a;126;118
Recoleta Regular;Serif;k;189;126
Recoleta Regular;Serif;o;126;125
Recoleta Regular;Serif;p;181;127
Recoleta Regular;Serif;x;121;125
Rossanova Thin;Serif;H;163;121
Rossanova Thin;Serif;a;114;86
Rossanova Thin;Serif;k;177;92
Rossanova Thin;Serif;o;114;96
Rossanova Thin;Serif;p;158;99
Rossanova Thin;Serif;x;111;86
Sabon Roman;Serif;H;175;197
Sabon Roman;Serif;a;119;107
Sabon Roman;Serif;k;192;127
Sabon Roman;Serif;o;119;119
Sabon Roman;Serif;p;174;125
Sabon Roman;Serif;x;111;131
Silk Serif Regular;Serif;H;176;172
Silk Serif Regular;Serif;a;121;113
Silk Serif Regular;Serif;k;180;119
Silk Serif Regular;Serif;o;121;118
Silk Serif Regular;Serif;p;172;124
Silk Serif Regular;Serif;x;113;127
TT Jenevers Regular;Serif;H;193;189
TT Jenevers Regular;Serif;a;131;118
TT Jenevers Regular;Serif;k;203;145
TT Jenevers Regular;Serif;o;131;129
TT Jenevers Regular;Serif;p;186;133
TT Jenevers Regular;Serif;x;126;138
Velour Regular;Serif;H;166;171
Velour Regular;Serif;a;122;121
Velour Regular;Serif;k;175;157
Velour Regular;Serif;o;119;122
Velour Regular;Serif;p;167;133
Velour Regular;Serif;x;112;132
Zeit Regular;Serif;H;177;208
Zeit Regular;Serif;a;127;132
Zeit Regular;Serif;k;189;152
Zeit Regular;Serif;o;126;132
Zeit Regular;Serif;p;170;145
Zeit Regular;Serif;x;120;147
Aptifer Slab Pro Regular;Slab;H;171;162
Aptifer Slab Pro Regular;Slab;a;130;116
Aptifer Slab Pro Regular;Slab;k;181;132
Aptifer Slab Pro Regular;Slab;o;130;112
Aptifer Slab Pro Regular;Slab;p;180;129
Aptifer Slab Pro Regular;Slab;x;124;132
Artegra Slab Regular;Slab;H;176;178
Artegra Slab Regular;Slab;a;129;129
Artegra Slab Regular;Slab;k;186;134
Artegra Slab Regular;Slab;o;129;129
Artegra Slab Regular;Slab;p;192;145
Artegra Slab Regular;Slab;x;124;133
Bogue Slab Regular;Slab;H;172;186
Bogue Slab Regular;Slab;a;129;132
Bogue Slab Regular;Slab;k;186;144
Bogue Slab Regular;Slab;o;129;131
Bogue Slab Regular;Slab;p;177;141
Bogue Slab Regular;Slab;x;124;133
Breton Bold;Slab;H;166;145
Breton Bold;Slab;a;121;135
Breton Bold;Slab;k;172;111
Breton Bold;Slab;o;121;127
Breton Bold;Slab;p;168;135
Breton Bold;Slab;x;116;110
Calvert Pro Regular;Slab;H;177;164
Calvert Pro Regular;Slab;a;141;131
Calvert Pro Regular;Slab;k;187;133
Calvert Pro Regular;Slab;o;141;128
Calvert Pro Regular;Slab;p;182;139
Calvert Pro Regular;Slab;x;135;118
Circuit;Slab;H;176;143
Circuit;Slab;a;138;134
Circuit;Slab;k;184;136
Circuit;Slab;o;138;133
Circuit;Slab;p;186;154
Circuit;Slab;x;133;134
Clarendon BT Std Light;Slab;H;169;196
Clarendon BT Std Light;Slab;a;128;133
Clarendon BT Std Light;Slab;k;169;151
Clarendon BT Std Light;Slab;o;128;131
Clarendon BT Std Light;Slab;p;176;140
Clarendon BT Std Light;Slab;x;119;145
Clarendon BT Std Roman;Slab;H;169;198
Clarendon BT Std Roman;Slab;a;128;136
Clarendon BT Std Roman;Slab;k;169;156
Clarendon BT Std Roman;Slab;o;128;134
Clarendon BT Std Roman;Slab;p;176;144
Clarendon BT Std Roman;Slab;x;119;158
Courier New OS Regular;Slab;H;144;126
Courier New OS Regular;Slab;a;114;119
Courier New OS Regular;Slab;k;154;121
Courier New OS Regular;Slab;o;114;116
Courier New OS Regular;Slab;p;158;131
Courier New OS Regular;Slab;x;106;127
DIN Next Slab;Slab;H;171;155
DIN Next Slab;Slab;a;126;113
DIN Next Slab;Slab;k;171;124
DIN Next Slab;Slab;o;126;104
DIN Next Slab;Slab;p;169;119
DIN Next Slab;Slab;x;121;111
Egyptian Slate Pro Regular;Slab;H;160;168
Egyptian Slate Pro Regular;Slab;a;122;115
Egyptian Slate Pro Regular;Slab;k;165;134
Egyptian Slate Pro Regular;Slab;o;122;113
Egyptian Slate Pro Regular;Slab;p;162;130
Egyptian Slate Pro Regular;Slab;x;116;127
FF Ernestine Pro Regular;Slab;H;13;120
FF Ernestine Pro Regular;Slab;a;13;120
FF Ernestine Pro Regular;Slab;k;13;120
FF Ernestine Pro Regular;Slab;o;13;120
FF Ernestine Pro Regular;Slab;p;13;120
FF Ernestine Pro Regular;Slab;x;13;120
Foro Rounded Regular;Slab;H;170;182
Foro Rounded Regular;Slab;a;133;124
Foro Rounded Regular;Slab;k;186;144
Foro Rounded Regular;Slab;o;133;119
Foro Rounded Regular;Slab;p;190;134
Foro Rounded Regular;Slab;x;125;141
Glypha Pro 55 Roman;Slab;H;180;181
Glypha Pro 55 Roman;Slab;a;137;125
Glypha Pro 55 Roman;Slab;k;180;131
Glypha Pro 55 Roman;Slab;o;137;122
Glypha Pro 55 Roman;Slab;p;176;140
Glypha Pro 55 Roman;Slab;x;131;133
Henderson Slab Regular;Slab;H;172;201
Henderson Slab Regular;Slab;a;138;154
Henderson Slab Regular;Slab;k;174;163
Henderson Slab Regular;Slab;o;140;139
Henderson Slab Regular;Slab;p;187;154
Henderson Slab Regular;Slab;x;130;158
ITC American Typewriter Std Medium;Slab;H;175;192
ITC American Typewriter Std Medium;Slab;a;139;141
ITC American Typewriter Std Medium;Slab;k;177;157
ITC American Typewriter Std Medium;Slab;o;139;122
ITC American Typewriter Std Medium;Slab;p;180;142
ITC American Typewriter Std Medium;Slab;x;131;160
Klose Slab Regular;Slab;H;176;266
Klose Slab Regular;Slab;a;146;219
Klose Slab Regular;Slab;k;195;238
Klose Slab Regular;Slab;o;146;193
Klose Slab Regular;Slab;p;193;216
Klose Slab Regular;Slab;x;138;219
LTC Squareface Regular;Slab;H;176;189
LTC Squareface Regular;Slab;a;116;130
LTC Squareface Regular;Slab;k;176;141
LTC Squareface Regular;Slab;o;115;117
LTC Squareface Regular;Slab;p;160;139
LTC Squareface Regular;Slab;x;115;127
Leto Two;Slab;H;174;188
Leto Two;Slab;a;134;130
Leto Two;Slab;k;185;157
Leto Two;Slab;o;134;139
Leto Two;Slab;p;183;155
Leto Two;Slab;x;134;156
Mortise X Bold;Slab;H;163;176
Mortise X Bold;Slab;a;130;136
Mortise X Bold;Slab;k;175;148
Mortise X Bold;Slab;o;130;133
Mortise X Bold;Slab;p;178;147
Mortise X Bold;Slab;x;125;135
Museo Slab 500;Slab;H;177;187
Museo Slab 500;Slab;a;133;125
Museo Slab 500;Slab;k;177;133
Museo Slab 500;Slab;o;133;137
Museo Slab 500;Slab;p;181;143
Museo Slab 500;Slab;x;127;126
Museo 500;Slab;H;177;174
Museo 500;Slab;a;133;123
Museo 500;Slab;k;177;125
Museo 500;Slab;o;133;137
Museo 500;Slab;p;181;138
Museo 500;Slab;x;127;116
Newslab Thin;Slab;H;173;179
Newslab Thin;Slab;a;121;112
Newslab Thin;Slab;k;187;130
Newslab Thin;Slab;o;121;114
Newslab Thin;Slab;p;189;126
Newslab Thin;Slab;x;118;127
Nexa Slab Regular;Slab;H;176;184
Nexa Slab Regular;Slab;a;130;151
Nexa Slab Regular;Slab;k;176;132
Nexa Slab Regular;Slab;o;130;130
Nexa Slab Regular;Slab;p;186;151
Nexa Slab Regular;Slab;x;124;125
PMN Caecilia Pro 55 Roman;Slab;H;176;175
PMN Caecilia Pro 55 Roman;Slab;a;136;120
PMN Caecilia Pro 55 Roman;Slab;k;193;139
PMN Caecilia Pro 55 Roman;Slab;o;136;127
PMN Caecilia Pro 55 Roman;Slab;p;196;140
PMN Caecilia Pro 55 Roman;Slab;x;130;137
Rockwell Std Roman;Slab;H;171;165
Rockwell Std Roman;Slab;a;124;120
Rockwell Std Roman;Slab;k;171;137
Rockwell Std Roman;Slab;o;126;126
Rockwell Std Roman;Slab;p;175;146
Rockwell Std Roman;Slab;x;119;131
Sagona Book;Slab;H;171;183
Sagona Book;Slab;a;131;124
Sagona Book;Slab;k;171;141
Sagona Book;Slab;o;131;127
Sagona Book;Slab;p;174;145
Sagona Book;Slab;x;126;137
Sketch Block Bold;Slab;H;179;184
Sketch Block Bold;Slab;a;131;130
Sketch Block Bold;Slab;k;183;157
Sketch Block Bold;Slab;o;127;136
Sketch Block Bold;Slab;p;192;157
Sketch Block Bold;Slab;x;129;142
Smart Chameleon Regular;Slab;H;142;127
Smart Chameleon Regular;Slab;a;116;118
Smart Chameleon Regular;Slab;k;148;116
Smart Chameleon Regular;Slab;o;110;108
Smart Chameleon Regular;Slab;p;152;122
Smart Chameleon Regular;Slab;x;103;137
Suomi Slab Serif Book;Slab;H;174;183
Suomi Slab Serif Book;Slab;a;139;137
Suomi Slab Serif Book;Slab;k;174;142
Suomi Slab Serif Book;Slab;o;139;123
Suomi Slab Serif Book;Slab;p;180;138
Suomi Slab Serif Book;Slab;x;128;142
Technotyp Regular;Slab;H;168;162
Technotyp Regular;Slab;a;112;103
Technotyp Regular;Slab;k;168;116
Technotyp Regular;Slab;o;112;102
Technotyp Regular;Slab;p;147;110
Technotyp Regular;Slab;x;105;114
Vista Slab Regular;Slab;H;169;160
Vista Slab Regular;Slab;a;137;117
Vista Slab Regular;Slab;k;190;121
Vista Slab Regular;Slab;o;137;113
Vista Slab Regular;Slab;p;186;123
Vista Slab Regular;Slab;x;136;119
